;1960;1961;;1962;;1963;;1964;;1965;;1966;;1967;;1968;;1969;;1970;;1971;;1972;;1973;;1974;;1975;;1976;;1977;;1978;;1979;;1980;;1981;;1982;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;
35 Jahre;44.2;44.26;e;44.41;e;44.54;e;44.64;e;44.71;e;44.8;e;44.88;e;44.95;e;45;e;45.05;e;45.06;e;45.14;e;45.18;e;45.23;e;45.27;e;45.31;e;45.35;e;45.37;e;45.42;e;45.47;e;45.51;e;45.55;e;45.63;e;45.67;e;45.71;e;45.75;e;45.79;e;45.82;e;45.86;e;45.89;e;45.93;e;45.96;e;45.99;e;46.02;e;46.05;e;46.08;e;46.11;e;46.13;e;46.16;e;46.18;e;46.2;e;46.23;e;46.25;e;46.27;e;46.29;e;46.3;e;46.32;e;46.34;e;46.35;e;46.37;e;46.38;e;46.39;e;46.4;e;46.41;e;46.42;e;46.43;e;46.44;e;46.44;e;46.45;e;46.46;e;46.46;e;46.47;e
36 Jahre;43.26;43.33;e;43.47;e;43.59;e;43.69;e;43.76;e;43.85;e;43.93;e;43.99;e;44.04;e;44.09;e;44.1;e;44.18;e;44.23;e;44.27;e;44.31;e;44.35;e;44.39;e;44.41;e;44.46;e;44.51;e;44.55;e;44.59;e;44.66;e;44.7;e;44.75;e;44.78;e;44.82;e;44.86;e;44.9;e;44.93;e;44.96;e;45;e;45.03;e;45.06;e;45.09;e;45.11;e;45.14;e;45.17;e;45.19;e;45.22;e;45.24;e;45.26;e;45.28;e;45.3;e;45.32;e;45.34;e;45.35;e;45.37;e;45.38;e;45.4;e;45.41;e;45.42;e;45.43;e;45.44;e;45.45;e;45.46;e;45.47;e;45.47;e;45.48;e;45.48;e;45.49;e;45.49;e
37 Jahre;42.33;42.4;e;42.53;e;42.65;e;42.74;e;42.81;e;42.9;e;42.97;e;43.04;e;43.08;e;43.13;e;43.14;e;43.22;e;43.27;e;43.31;e;43.35;e;43.39;e;43.42;e;43.45;e;43.5;e;43.55;e;43.59;e;43.62;e;43.7;e;43.75;e;43.79;e;43.83;e;43.86;e;43.9;e;43.94;e;43.97;e;44;e;44.04;e;44.07;e;44.1;e;44.12;e;44.15;e;44.18;e;44.2;e;44.23;e;44.25;e;44.27;e;44.29;e;44.31;e;44.33;e;44.35;e;44.37;e;44.39;e;44.4;e;44.42;e;44.43;e;44.44;e;44.45;e;44.46;e;44.47;e;44.48;e;44.49;e;44.5;e;44.5;e;44.51;e;44.51;e;44.52;e;44.52;e
38 Jahre;41.39;41.46;e;41.59;e;41.71;e;41.8;e;41.86;e;41.95;e;42.02;e;42.08;e;42.13;e;42.17;e;42.19;e;42.26;e;42.31;e;42.35;e;42.39;e;42.42;e;42.46;e;42.5;e;42.54;e;42.59;e;42.63;e;42.67;e;42.75;e;42.79;e;42.83;e;42.87;e;42.91;e;42.94;e;42.98;e;43.01;e;43.04;e;43.08;e;43.11;e;43.14;e;43.16;e;43.19;e;43.22;e;43.24;e;43.27;e;43.29;e;43.31;e;43.33;e;43.35;e;43.37;e;43.39;e;43.41;e;43.42;e;43.44;e;43.45;e;43.46;e;43.48;e;43.49;e;43.5;e;43.51;e;43.51;e;43.52;e;43.53;e;43.54;e;43.54;e;43.55;e;43.55;e;43.55;e
39 Jahre;40.46;40.53;e;40.66;e;40.76;e;40.86;e;40.92;e;41;e;41.07;e;41.13;e;41.17;e;41.22;e;41.24;e;41.31;e;41.35;e;41.39;e;41.43;e;41.47;e;41.5;e;41.54;e;41.59;e;41.63;e;41.67;e;41.71;e;41.8;e;41.84;e;41.88;e;41.91;e;41.95;e;41.99;e;42.02;e;42.06;e;42.09;e;42.12;e;42.15;e;42.18;e;42.21;e;42.23;e;42.26;e;42.28;e;42.31;e;42.33;e;42.35;e;42.37;e;42.39;e;42.41;e;42.43;e;42.44;e;42.46;e;42.47;e;42.49;e;42.5;e;42.51;e;42.52;e;42.53;e;42.54;e;42.55;e;42.56;e;42.56;e;42.57;e;42.58;e;42.58;e;42.58;e;42.59;e
40 Jahre;39.53;39.6;e;39.72;e;39.83;e;39.92;e;39.97;e;40.06;e;40.12;e;40.18;e;40.22;e;40.26;e;40.28;e;40.35;e;40.4;e;40.44;e;40.47;e;40.51;e;40.55;e;40.59;e;40.63;e;40.68;e;40.72;e;40.76;e;40.85;e;40.89;e;40.93;e;40.96;e;41;e;41.04;e;41.07;e;41.1;e;41.14;e;41.17;e;41.2;e;41.22;e;41.25;e;41.28;e;41.3;e;41.33;e;41.35;e;41.37;e;41.39;e;41.41;e;41.43;e;41.45;e;41.47;e;41.49;e;41.5;e;41.51;e;41.53;e;41.54;e;41.55;e;41.56;e;41.57;e;41.58;e;41.59;e;41.6;e;41.6;e;41.61;e;41.61;e;41.62;e;41.62;e;41.62;e
41 Jahre;38.6;38.67;e;38.79;e;38.89;e;38.98;e;39.04;e;39.12;e;39.17;e;39.23;e;39.27;e;39.31;e;39.34;e;39.4;e;39.45;e;39.49;e;39.53;e;39.56;e;39.6;e;39.64;e;39.68;e;39.73;e;39.77;e;39.81;e;39.9;e;39.94;e;39.98;e;40.01;e;40.05;e;40.09;e;40.12;e;40.15;e;40.18;e;40.21;e;40.24;e;40.27;e;40.3;e;40.32;e;40.35;e;40.37;e;40.4;e;40.42;e;40.44;e;40.46;e;40.48;e;40.5;e;40.51;e;40.53;e;40.54;e;40.56;e;40.57;e;40.58;e;40.59;e;40.6;e;40.61;e;40.62;e;40.63;e;40.63;e;40.64;e;40.65;e;40.65;e;40.65;e;40.66;e;40.66;e
42 Jahre;37.68;37.75;e;37.86;e;37.96;e;38.04;e;38.1;e;38.17;e;38.23;e;38.29;e;38.32;e;38.37;e;38.39;e;38.45;e;38.5;e;38.54;e;38.58;e;38.62;e;38.65;e;38.7;e;38.74;e;38.78;e;38.83;e;38.87;e;38.95;e;38.99;e;39.03;e;39.07;e;39.1;e;39.14;e;39.17;e;39.2;e;39.24;e;39.27;e;39.29;e;39.32;e;39.35;e;39.37;e;39.4;e;39.42;e;39.44;e;39.47;e;39.49;e;39.51;e;39.52;e;39.54;e;39.56;e;39.57;e;39.59;e;39.6;e;39.61;e;39.63;e;39.64;e;39.65;e;39.66;e;39.66;e;39.67;e;39.68;e;39.68;e;39.69;e;39.69;e;39.7;e;39.7;e;39.7;e
43 Jahre;36.76;36.83;e;36.94;e;37.03;e;37.11;e;37.16;e;37.23;e;37.29;e;37.35;e;37.38;e;37.42;e;37.45;e;37.51;e;37.55;e;37.59;e;37.63;e;37.67;e;37.7;e;37.75;e;37.8;e;37.84;e;37.89;e;37.93;e;38.01;e;38.05;e;38.09;e;38.12;e;38.16;e;38.19;e;38.23;e;38.26;e;38.29;e;38.32;e;38.35;e;38.38;e;38.4;e;38.43;e;38.45;e;38.47;e;38.5;e;38.52;e;38.54;e;38.56;e;38.57;e;38.59;e;38.61;e;38.62;e;38.64;e;38.65;e;38.66;e;38.67;e;38.68;e;38.69;e;38.7;e;38.71;e;38.71;e;38.72;e;38.73;e;38.73;e;38.73;e;38.74;e;38.74;e;38.74;e
44 Jahre;35.85;35.91;e;36.01;e;36.11;e;36.18;e;36.23;e;36.3;e;36.35;e;36.41;e;36.44;e;36.48;e;36.51;e;36.56;e;36.61;e;36.65;e;36.69;e;36.73;e;36.77;e;36.82;e;36.86;e;36.91;e;36.95;e;36.99;e;37.07;e;37.11;e;37.15;e;37.18;e;37.22;e;37.25;e;37.29;e;37.32;e;37.35;e;37.38;e;37.4;e;37.43;e;37.46;e;37.48;e;37.5;e;37.53;e;37.55;e;37.57;e;37.59;e;37.61;e;37.63;e;37.64;e;37.66;e;37.67;e;37.69;e;37.7;e;37.71;e;37.72;e;37.73;e;37.74;e;37.75;e;37.76;e;37.76;e;37.77;e;37.77;e;37.78;e;37.78;e;37.78;e;37.79;e;37.79;e
45 Jahre;34.94;35;e;35.1;e;35.18;e;35.26;e;35.3;e;35.37;e;35.42;e;35.48;e;35.5;e;35.55;e;35.58;e;35.63;e;35.68;e;35.71;e;35.75;e;35.8;e;35.84;e;35.88;e;35.93;e;35.97;e;36.02;e;36.06;e;36.14;e;36.17;e;36.21;e;36.25;e;36.28;e;36.31;e;36.35;e;36.38;e;36.41;e;36.44;e;36.46;e;36.49;e;36.52;e;36.54;e;36.56;e;36.58;e;36.61;e;36.63;e;36.65;e;36.66;e;36.68;e;36.7;e;36.71;e;36.73;e;36.74;e;36.75;e;36.76;e;36.77;e;36.78;e;36.79;e;36.8;e;36.81;e;36.81;e;36.82;e;36.82;e;36.83;e;36.83;e;36.83;e;36.83;e;36.83;e
46 Jahre;34.03;34.09;e;34.18;e;34.27;e;34.34;e;34.38;e;34.45;e;34.5;e;34.55;e;34.58;e;34.62;e;34.65;e;34.7;e;34.74;e;34.78;e;34.82;e;34.87;e;34.91;e;34.96;e;35;e;35.04;e;35.09;e;35.13;e;35.21;e;35.24;e;35.28;e;35.31;e;35.35;e;35.38;e;35.41;e;35.44;e;35.47;e;35.5;e;35.53;e;35.55;e;35.58;e;35.6;e;35.62;e;35.65;e;35.67;e;35.69;e;35.71;e;35.72;e;35.74;e;35.76;e;35.77;e;35.78;e;35.8;e;35.81;e;35.82;e;35.83;e;35.84;e;35.85;e;35.85;e;35.86;e;35.87;e;35.87;e;35.87;e;35.88;e;35.88;e;35.88;e;35.88;e;35.88;e
47 Jahre;33.13;33.18;e;33.27;e;33.35;e;33.42;e;33.46;e;33.53;e;33.58;e;33.62;e;33.65;e;33.69;e;33.72;e;33.77;e;33.81;e;33.85;e;33.9;e;33.94;e;33.99;e;34.03;e;34.08;e;34.12;e;34.16;e;34.2;e;34.28;e;34.32;e;34.35;e;34.39;e;34.42;e;34.45;e;34.48;e;34.51;e;34.54;e;34.57;e;34.6;e;34.62;e;34.65;e;34.67;e;34.69;e;34.71;e;34.73;e;34.75;e;34.77;e;34.79;e;34.8;e;34.82;e;34.83;e;34.85;e;34.86;e;34.87;e;34.88;e;34.89;e;34.9;e;34.91;e;34.91;e;34.92;e;34.92;e;34.93;e;34.93;e;34.93;e;34.94;e;34.94;e;34.94;e;34.94;e
48 Jahre;32.23;32.28;e;32.37;e;32.45;e;32.51;e;32.55;e;32.61;e;32.66;e;32.7;e;32.73;e;32.77;e;32.8;e;32.84;e;32.89;e;32.93;e;32.98;e;33.03;e;33.07;e;33.12;e;33.16;e;33.2;e;33.24;e;33.28;e;33.36;e;33.39;e;33.43;e;33.46;e;33.5;e;33.53;e;33.56;e;33.59;e;33.62;e;33.64;e;33.67;e;33.69;e;33.72;e;33.74;e;33.76;e;33.78;e;33.8;e;33.82;e;33.84;e;33.86;e;33.87;e;33.89;e;33.9;e;33.91;e;33.92;e;33.93;e;33.94;e;33.95;e;33.96;e;33.97;e;33.97;e;33.98;e;33.98;e;33.99;e;33.99;e;33.99;e;34;e;34;e;34;e;34;e
49 Jahre;31.34;31.39;e;31.48;e;31.54;e;31.6;e;31.64;e;31.7;e;31.75;e;31.79;e;31.82;e;31.86;e;31.89;e;31.93;e;31.98;e;32.03;e;32.07;e;32.12;e;32.16;e;32.2;e;32.25;e;32.29;e;32.33;e;32.37;e;32.44;e;32.48;e;32.51;e;32.55;e;32.58;e;32.61;e;32.64;e;32.67;e;32.7;e;32.72;e;32.75;e;32.77;e;32.8;e;32.82;e;32.84;e;32.86;e;32.88;e;32.9;e;32.91;e;32.93;e;32.94;e;32.96;e;32.97;e;32.98;e;33;e;33.01;e;33.01;e;33.02;e;33.03;e;33.04;e;33.04;e;33.05;e;33.05;e;33.05;e;33.06;e;33.06;e;33.06;e;33.06;e;33.06;e;33.06;e
50 Jahre;30.45;30.5;e;30.58;e;30.65;e;30.7;e;30.74;e;30.8;e;30.84;e;30.88;e;30.91;e;30.94;e;30.99;e;31.03;e;31.08;e;31.12;e;31.17;e;31.21;e;31.26;e;31.3;e;31.34;e;31.38;e;31.42;e;31.46;e;31.53;e;31.57;e;31.6;e;31.64;e;31.67;e;31.7;e;31.73;e;31.76;e;31.78;e;31.81;e;31.83;e;31.86;e;31.88;e;31.9;e;31.92;e;31.94;e;31.96;e;31.98;e;31.99;e;32.01;e;32.02;e;32.04;e;32.05;e;32.06;e;32.07;e;32.08;e;32.09;e;32.1;e;32.1;e;32.11;e;32.12;e;32.12;e;32.12;e;32.13;e;32.13;e;32.13;e;32.13;e;32.13;e;32.13;e;32.13;e
51 Jahre;29.57;29.62;e;29.7;e;29.75;e;29.81;e;29.85;e;29.9;e;29.95;e;29.98;e;30.01;e;30.05;e;30.09;e;30.14;e;30.18;e;30.23;e;30.27;e;30.32;e;30.36;e;30.4;e;30.44;e;30.48;e;30.52;e;30.56;e;30.63;e;30.67;e;30.7;e;30.73;e;30.76;e;30.79;e;30.82;e;30.85;e;30.87;e;30.9;e;30.92;e;30.95;e;30.97;e;30.99;e;31.01;e;31.03;e;31.05;e;31.06;e;31.08;e;31.09;e;31.11;e;31.12;e;31.13;e;31.14;e;31.15;e;31.16;e;31.17;e;31.18;e;31.18;e;31.19;e;31.19;e;31.2;e;31.2;e;31.2;e;31.2;e;31.2;e;31.2;e;31.2;e;31.2;e;31.2;e
52 Jahre;28.7;28.74;e;28.82;e;28.87;e;28.92;e;28.96;e;29.01;e;29.05;e;29.08;e;29.12;e;29.16;e;29.21;e;29.25;e;29.29;e;29.34;e;29.38;e;29.43;e;29.47;e;29.51;e;29.55;e;29.59;e;29.63;e;29.66;e;29.74;e;29.77;e;29.8;e;29.83;e;29.86;e;29.89;e;29.92;e;29.95;e;29.97;e;30;e;30.02;e;30.04;e;30.07;e;30.09;e;30.1;e;30.12;e;30.14;e;30.16;e;30.17;e;30.19;e;30.2;e;30.21;e;30.22;e;30.23;e;30.24;e;30.25;e;30.26;e;30.26;e;30.27;e;30.27;e;30.28;e;30.28;e;30.28;e;30.28;e;30.29;e;30.29;e;30.29;e;30.29;e;30.29;e;30.29;e
53 Jahre;27.84;27.87;e;27.94;e;28;e;28.04;e;28.07;e;28.12;e;28.16;e;28.2;e;28.24;e;28.28;e;28.33;e;28.37;e;28.41;e;28.46;e;28.5;e;28.54;e;28.58;e;28.62;e;28.66;e;28.7;e;28.74;e;28.78;e;28.85;e;28.88;e;28.91;e;28.94;e;28.97;e;29;e;29.03;e;29.05;e;29.08;e;29.1;e;29.13;e;29.15;e;29.17;e;29.19;e;29.21;e;29.22;e;29.24;e;29.26;e;29.27;e;29.28;e;29.3;e;29.31;e;29.32;e;29.33;e;29.34;e;29.34;e;29.35;e;29.36;e;29.36;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e;29.37;e
54 Jahre;26.98;27.02;e;27.08;e;27.12;e;27.17;e;27.2;e;27.24;e;27.28;e;27.33;e;27.37;e;27.41;e;27.45;e;27.5;e;27.54;e;27.58;e;27.62;e;27.67;e;27.71;e;27.75;e;27.79;e;27.82;e;27.86;e;27.9;e;27.97;e;28;e;28.03;e;28.06;e;28.09;e;28.12;e;28.14;e;28.17;e;28.19;e;28.22;e;28.24;e;28.26;e;28.28;e;28.3;e;28.31;e;28.33;e;28.35;e;28.36;e;28.38;e;28.39;e;28.4;e;28.41;e;28.42;e;28.43;e;28.44;e;28.44;e;28.45;e;28.46;e;28.46;e;28.46;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e;28.47;e
55 Jahre;26.14;26.16;e;26.22;e;26.27;e;26.3;e;26.33;e;26.38;e;26.42;e;26.46;e;26.51;e;26.55;e;26.59;e;26.63;e;26.67;e;26.72;e;26.76;e;26.8;e;26.84;e;26.88;e;26.92;e;26.95;e;26.99;e;27.03;e;27.09;e;27.12;e;27.16;e;27.18;e;27.21;e;27.24;e;27.26;e;27.29;e;27.31;e;27.34;e;27.36;e;27.38;e;27.4;e;27.41;e;27.43;e;27.45;e;27.46;e;27.47;e;27.49;e;27.5;e;27.51;e;27.52;e;27.53;e;27.54;e;27.55;e;27.55;e;27.56;e;27.56;e;27.56;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e;27.57;e
56 Jahre;25.29;25.32;e;25.37;e;25.41;e;25.44;e;25.48;e;25.53;e;25.57;e;25.61;e;25.65;e;25.69;e;25.74;e;25.78;e;25.82;e;25.86;e;25.9;e;25.94;e;25.98;e;26.02;e;26.06;e;26.09;e;26.13;e;26.16;e;26.23;e;26.26;e;26.29;e;26.32;e;26.34;e;26.37;e;26.4;e;26.42;e;26.44;e;26.46;e;26.48;e;26.5;e;26.52;e;26.54;e;26.55;e;26.57;e;26.58;e;26.6;e;26.61;e;26.62;e;26.63;e;26.64;e;26.65;e;26.65;e;26.66;e;26.67;e;26.67;e;26.67;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e;26.68;e
57 Jahre;24.46;24.48;e;24.53;e;24.57;e;24.6;e;24.64;e;24.69;e;24.73;e;24.77;e;24.81;e;24.85;e;24.89;e;24.93;e;24.97;e;25.01;e;25.05;e;25.09;e;25.13;e;25.17;e;25.2;e;25.24;e;25.27;e;25.31;e;25.37;e;25.4;e;25.43;e;25.46;e;25.49;e;25.51;e;25.53;e;25.56;e;25.58;e;25.6;e;25.62;e;25.64;e;25.66;e;25.67;e;25.69;e;25.7;e;25.71;e;25.73;e;25.74;e;25.75;e;25.76;e;25.77;e;25.77;e;25.78;e;25.79;e;25.79;e;25.79;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e;25.8;e
58 Jahre;23.64;23.66;e;23.69;e;23.73;e;23.77;e;23.81;e;23.86;e;23.9;e;23.94;e;23.98;e;24.02;e;24.06;e;24.1;e;24.13;e;24.17;e;24.21;e;24.25;e;24.29;e;24.33;e;24.36;e;24.4;e;24.43;e;24.47;e;24.53;e;24.56;e;24.58;e;24.61;e;24.64;e;24.66;e;24.68;e;24.71;e;24.73;e;24.75;e;24.77;e;24.78;e;24.8;e;24.82;e;24.83;e;24.84;e;24.86;e;24.87;e;24.88;e;24.89;e;24.9;e;24.9;e;24.91;e;24.92;e;24.92;e;24.92;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e;24.93;e
59 Jahre;22.81;22.83;e;22.88;e;22.92;e;22.96;e;23;e;23.04;e;23.08;e;23.12;e;23.16;e;23.19;e;23.23;e;23.27;e;23.31;e;23.35;e;23.39;e;23.43;e;23.46;e;23.5;e;23.53;e;23.57;e;23.6;e;23.63;e;23.69;e;23.72;e;23.75;e;23.78;e;23.8;e;23.82;e;23.85;e;23.87;e;23.89;e;23.91;e;23.92;e;23.94;e;23.96;e;23.97;e;23.99;e;24;e;24.01;e;24.02;e;24.03;e;24.04;e;24.05;e;24.05;e;24.06;e;24.06;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e;24.07;e
60 Jahre;22;22.03;e;22.08;e;22.12;e;22.16;e;22.19;e;22.23;e;22.27;e;22.31;e;22.35;e;22.39;e;22.42;e;22.46;e;22.5;e;22.54;e;22.58;e;22.61;e;22.65;e;22.69;e;22.72;e;22.75;e;22.79;e;22.82;e;22.88;e;22.9;e;22.93;e;22.95;e;22.98;e;23;e;23.02;e;23.04;e;23.06;e;23.08;e;23.1;e;23.11;e;23.13;e;23.14;e;23.15;e;23.17;e;23.18;e;23.19;e;23.19;e;23.2;e;23.21;e;23.21;e;23.22;e;23.22;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e;23.23;e
61 Jahre;21.21;21.25;e;21.29;e;21.33;e;21.37;e;21.41;e;21.44;e;21.48;e;21.52;e;21.56;e;21.59;e;21.63;e;21.67;e;21.7;e;21.74;e;21.78;e;21.82;e;21.85;e;21.89;e;21.92;e;21.95;e;21.98;e;22.01;e;22.07;e;22.1;e;22.12;e;22.15;e;22.17;e;22.19;e;22.21;e;22.23;e;22.25;e;22.27;e;22.28;e;22.3;e;22.31;e;22.32;e;22.34;e;22.35;e;22.36;e;22.37;e;22.37;e;22.38;e;22.39;e;22.39;e;22.39;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e;22.4;e
62 Jahre;20.44;20.48;e;20.52;e;20.56;e;20.59;e;20.63;e;20.67;e;20.71;e;20.74;e;20.78;e;20.82;e;20.85;e;20.89;e;20.92;e;20.96;e;21;e;21.03;e;21.07;e;21.1;e;21.13;e;21.16;e;21.2;e;21.23;e;21.28;e;21.31;e;21.33;e;21.35;e;21.38;e;21.4;e;21.42;e;21.44;e;21.45;e;21.47;e;21.48;e;21.5;e;21.51;e;21.52;e;21.53;e;21.54;e;21.55;e;21.56;e;21.57;e;21.57;e;21.58;e;21.58;e;21.58;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e;21.59;e
63 Jahre;19.69;19.73;e;19.76;e;19.8;e;19.84;e;19.87;e;19.91;e;19.94;e;19.98;e;20.02;e;20.05;e;20.09;e;20.12;e;20.16;e;20.19;e;20.23;e;20.26;e;20.3;e;20.33;e;20.36;e;20.39;e;20.42;e;20.45;e;20.51;e;20.53;e;20.56;e;20.58;e;20.6;e;20.62;e;20.64;e;20.66;e;20.67;e;20.69;e;20.7;e;20.71;e;20.73;e;20.74;e;20.75;e;20.76;e;20.76;e;20.77;e;20.78;e;20.78;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e;20.79;e
64 Jahre;18.95;18.98;e;19.02;e;19.06;e;19.09;e;19.13;e;19.16;e;19.2;e;19.23;e;19.27;e;19.3;e;19.34;e;19.37;e;19.41;e;19.44;e;19.48;e;19.51;e;19.54;e;19.58;e;19.61;e;19.64;e;19.67;e;19.69;e;19.75;e;19.77;e;19.79;e;19.82;e;19.84;e;19.86;e;19.87;e;19.89;e;19.91;e;19.92;e;19.93;e;19.95;e;19.96;e;19.97;e;19.98;e;19.98;e;19.99;e;20;e;20;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e;20.01;e
65 Jahre;18.22;18.26;e;18.29;e;18.33;e;18.36;e;18.4;e;18.43;e;18.47;e;18.5;e;18.53;e;18.57;e;18.6;e;18.64;e;18.67;e;18.7;e;18.74;e;18.77;e;18.8;e;18.84;e;18.87;e;18.9;e;18.92;e;18.95;e;19;e;19.03;e;19.05;e;19.07;e;19.09;e;19.11;e;19.12;e;19.14;e;19.15;e;19.17;e;19.18;e;19.19;e;19.2;e;19.21;e;19.22;e;19.23;e;19.23;e;19.24;e;19.24;e;19.24;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e;19.25;e
66 Jahre;17.51;17.54;e;17.58;e;17.61;e;17.64;e;17.68;e;17.71;e;17.75;e;17.78;e;17.81;e;17.85;e;17.88;e;17.91;e;17.95;e;17.98;e;18.01;e;18.05;e;18.08;e;18.11;e;18.14;e;18.17;e;18.2;e;18.22;e;18.27;e;18.29;e;18.32;e;18.34;e;18.35;e;18.37;e;18.39;e;18.4;e;18.42;e;18.43;e;18.44;e;18.45;e;18.46;e;18.47;e;18.48;e;18.48;e;18.49;e;18.49;e;18.49;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e;18.5;e
67 Jahre;16.81;16.84;e;16.87;e;16.91;e;16.94;e;16.97;e;17.01;e;17.04;e;17.07;e;17.1;e;17.14;e;17.17;e;17.2;e;17.24;e;17.27;e;17.3;e;17.33;e;17.37;e;17.4;e;17.42;e;17.45;e;17.48;e;17.51;e;17.55;e;17.58;e;17.6;e;17.62;e;17.63;e;17.65;e;17.67;e;17.68;e;17.69;e;17.71;e;17.72;e;17.73;e;17.73;e;17.74;e;17.75;e;17.75;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e;17.76;e
68 Jahre;16.12;16.15;e;16.18;e;16.21;e;16.25;e;16.28;e;16.31;e;16.34;e;16.38;e;16.41;e;16.44;e;16.47;e;16.5;e;16.54;e;16.57;e;16.6;e;16.63;e;16.66;e;16.69;e;16.72;e;16.75;e;16.78;e;16.8;e;16.85;e;16.87;e;16.89;e;16.91;e;16.93;e;16.94;e;16.96;e;16.97;e;16.98;e;16.99;e;17;e;17.01;e;17.02;e;17.03;e;17.03;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e;17.04;e
69 Jahre;15.44;15.47;e;15.5;e;15.53;e;15.56;e;15.6;e;15.63;e;15.66;e;15.69;e;15.72;e;15.75;e;15.79;e;15.82;e;15.85;e;15.88;e;15.91;e;15.95;e;15.98;e;16.01;e;16.03;e;16.06;e;16.09;e;16.11;e;16.16;e;16.18;e;16.2;e;16.22;e;16.23;e;16.25;e;16.26;e;16.27;e;16.28;e;16.3;e;16.3;e;16.31;e;16.32;e;16.32;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e;16.33;e
70 Jahre;14.77;14.8;e;14.83;e;14.86;e;14.89;e;14.92;e;14.96;e;14.99;e;15.02;e;15.05;e;15.08;e;15.11;e;15.14;e;15.18;e;15.21;e;15.24;e;15.27;e;15.3;e;15.33;e;15.36;e;15.38;e;15.41;e;15.43;e;15.48;e;15.5;e;15.52;e;15.53;e;15.55;e;15.56;e;15.58;e;15.59;e;15.6;e;15.61;e;15.62;e;15.62;e;15.63;e;15.63;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e;15.64;e
